OTU	Domain	Phylum	Class	Order	Family	Genus	Species
Zotu2999	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2970	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2980	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2965	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2962	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2955	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2923	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2897	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2837	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2859	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2842	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Clostridioides	Clostridioides difficile
Zotu2808	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2831	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2813	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2792	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Clostridioides	Clostridioides difficile
Zotu2745	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Clostridioides	Clostridioides difficile
Zotu2772	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2720	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2719	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2677	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2636	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2628	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Clostridioides	Clostridioides difficile
Zotu2625	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2620	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2614	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2585	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2593	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2578	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2580	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2577	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2575	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2558	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Clostridioides	Clostridioides difficile
Zotu2757	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2486	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2496	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Clostridioides	Clostridioides difficile
Zotu2536	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2528	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2526	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2507	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2477	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2481	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Clostridioides	Clostridioides difficile
Zotu2438	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2338	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2428	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2413	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2405	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2392	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2391	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2375	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2368	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2366	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2328	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2774	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2306	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2713	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2300	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2293	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2234	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Clostridioides	Clostridioides difficile
Zotu2227	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2171	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Clostridioides	Clostridioides difficile
Zotu2237	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2117	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2195	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2181	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Rikenellaceae RC9 gut group	uncultured organism
Zotu2188	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2163	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2100	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2150	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2144	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2129	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2095	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2106	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Clostridioides	Clostridioides difficile
Zotu2096	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Clostridioides	Clostridioides difficile
Zotu2015	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2297	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2058	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu1991	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2044	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2037	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2784	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu1969	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu1956	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu1955	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu1922	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu1931	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu1928	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu1861	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu1896	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu1894	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu1885	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu1865	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu1746	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu1859	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Clostridioides	Clostridioides difficile
Zotu1848	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu1843	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Clostridioides	Clostridioides difficile
Zotu1819	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu1801	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu1715	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu1792	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu1774	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu1713	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu1748	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu1737	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu1730	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Clostridioides	Clostridioides difficile
Zotu1719	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Clostridioides	Clostridioides difficile
Zotu1665	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2943	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu1672	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu1643	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Clostridioides	Clostridioides difficile
Zotu1637	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu1622	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu1616	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu1590	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu1588	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu1584	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu1557	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu1540	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu1471	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu1521	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu1488	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu1501	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu1492	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu1489	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu1484	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Clostridioides	Clostridioides difficile
Zotu1446	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu1453	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu1421	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2220	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu1575	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu1414	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu1370	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu1356	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu1343	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu1339	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu1331	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu1327	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu1324	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu1316	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Clostridioides	Clostridioides difficile
Zotu1317	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2361	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2298	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu1304	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu1298	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2499	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu1268	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu1265	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu1231	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu1229	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Clostridioides	Clostridioides difficile
Zotu1184	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu1178	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu1166	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu1154	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2296	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu1116	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu1083	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu1766	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu1060	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu846	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu960	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu938	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu929	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu909	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2619	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu870	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Clostridioides	Clostridioides difficile
Zotu873	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu825	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu805	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu800	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu789	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu715	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Clostridioides	Clostridioides difficile
Zotu767	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2436	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu760	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu752	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu734	Bacteria	Cyanobacteria	Cyanobacteriia	Chloroplast	?	?	?
Zotu722	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Clostridioides	Clostridioides difficile
Zotu699	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2632	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu696	Eukaryota	Phragmoplastophyta	Embryophyta	?	?	?	Hevea brasiliensis
Zotu596	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu625	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Clostridioides	Clostridioides difficile
Zotu621	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu624	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu622	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Clostridioides	Clostridioides difficile
Zotu1899	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu593	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu594	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu584	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Clostridioides	Clostridioides difficile
Zotu576	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu574	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu565	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Clostridioides	Clostridioides difficile
Zotu556	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu527	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu554	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu549	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu531	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Clostridioides	Clostridioides difficile
Zotu1455	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu514	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Clostridioides	Clostridioides difficile
Zotu506	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2825	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu498	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu469	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu456	Archaea	Thermoplasmatota	Thermoplasmata	Methanomassiliicoccales	Methanomethylophilaceae	?	methanogenic archaeon CH1270
Zotu418	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu1753	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu445	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu447	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu448	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu1275	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu441	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Clostridioides	Clostridioides difficile
Zotu426	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu467	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu343	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu331	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu291	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu267	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu251	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu126	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu121	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu113	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu56	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Clostridioides	Clostridioides difficile
Zotu24	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu13	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2992	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Hydrotalea	?
Zotu2048	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu3007	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Pelomonas	Pelomonas saccharophila
Zotu3008	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Yersiniaceae	?	?
Zotu3011	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	Enterococcus faecalis
Zotu2994	Bacteria	Desulfobacterota	?	?	?	?	?
Zotu1072	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Clostridioides	Clostridioides difficile
Zotu2918	Bacteria	Planctomycetota	Planctomycetes	Pirellulales	Pirellulaceae	?	?
Zotu2945	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Chitinophaga	?
Zotu2967	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Limnohabitans	uncultured beta proteobacterium
Zotu2933	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	uncultured Pseudomonas sp.
Zotu2950	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Segetibacter	uncultured Segetibacter sp.
Zotu2949	Bacteria	Actinobacteriota	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	?
Zotu2942	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Hyphomonadaceae	SWB02	?
Zotu526	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Clostridioides	Clostridioides difficile
Zotu2912	Bacteria	Planctomycetota	Planctomycetes	?	uncultured planctomycete	?	?
Zotu2892	Bacteria	Cyanobacteria	Vampirivibrionia	Vampirovibrionales	?	?	?
Zotu2879	Bacteria	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus	?
Zotu2882	Bacteria	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Actinobacillus	?
Zotu2881	Bacteria	Bdellovibrionota	Bdellovibrionia	Bdellovibrionales	Bdellovibrionaceae	Bdellovibrio	?
Zotu2806	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Oribacterium	?
Zotu2856	Bacteria	Planctomycetota	Planctomycetes	Gemmatales	Gemmataceae	?	?
Zotu273	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2855	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	?	?	?
Zotu2853	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	?	?
Zotu2916	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2852	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	?
Zotu2820	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	uncultured Bacteroidales bacterium	?
Zotu2844	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingobium	?
Zotu2822	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Microscillaceae	?	uncultured Bacteroidetes bacterium
Zotu2835	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Methylophilaceae	?	?
Zotu2308	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Clostridioides	Clostridioides difficile
Zotu2834	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	uncultured organism
Zotu1708	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2748	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	?
Zotu2829	Bacteria	Cyanobacteria	Vampirivibrionia	Obscuribacterales	Obscuribacteraceae	?	?
Zotu3013	Bacteria	Actinobacteriota	Actinobacteria	Frankiales	Geodermatophilaceae	Blastococcus	?
Zotu2814	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	?	?	?
Zotu33	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2790	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Romboutsia	Romboutsia ilealis
Zotu2795	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Haematobacter	?
Zotu2788	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae UCG-010	?
Zotu2767	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	?
Zotu2783	Bacteria	Proteobacteria	Alphaproteobacteria	Acetobacterales	Acetobacteraceae	Roseomonas	?
Zotu2762	Bacteria	Proteobacteria	Alphaproteobacteria	Reyranellales	Reyranellaceae	Reyranella	?
Zotu404	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2769	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Hymenobacteraceae	Hymenobacter	?
Zotu673	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2760	Bacteria	Firmicutes	Bacilli	Exiguobacterales	Exiguobacteraceae	Exiguobacterium	?
Zotu2660	Bacteria	Bacteroidota	Bacteroidia	?	?	?	?
Zotu2704	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	?
Zotu2658	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	Alloprevotella	uncultured Bacteroidetes bacterium
Zotu2724	Bacteria	Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Nitrospira	uncultured Nitrospira sp.
Zotu2715	Bacteria	Firmicutes	Clostridia	Clostridia vadinBB60 group	?	?	?
Zotu2710	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Blautia	?
Zotu2697	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces	?
Zotu600	Bacteria	Firmicutes	Clostridia	?	?	?	?
Zotu2694	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Neisseriaceae	Neisseria	?
Zotu2685	Bacteria	Bdellovibrionota	Oligoflexia	0319-6G20	?	?	?
Zotu2681	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Pseudoxanthomonas	?
Zotu2341	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	?	?	?
Zotu2676	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Anaerococcus	uncultured organism	?
Zotu2657	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Weeksellaceae	Bergeyella	uncultured Bergeyella sp.
Zotu2668	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	?
Zotu2582	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	?	?
Zotu2630	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Enterobacter	?
Zotu2649	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	?	?
Zotu2627	Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	67-14	?	?
